4	8188	3698
14	2052	729
33	6282	2312
34	5227	1755
43	3096	1138
53	23069	9602
93	3292	946
142	2658	983
143	4984	2849
160	4126	1919
173	4870	2311
185	2376	610
194	3696	1332
202	4537	1985
244	4847	2093
249	6091	3067
262	3589	1417
262SN01	3589	1417
263	2595	956
265	1995	838
269	1788	571
283	11014	5066
283SN01	11014	5066
289	4298	2066
313	2700	1247
322	2769	888
344	4180	1277
354	3705	1664
376	2347	958
419	2764	1005
427	4057	1492
443	2974	1011
451	4123	1135
64	2584	1162
95	3810	1113
168	9546	3482
173	7999	4490
340	4176	1560
361	3460	1217
381	7346	2871
408	15511	6439
684	2391	619
691	35340	14808
722	17176	7472
738	10489	4585
738SN01	3873	1708
738SN02	2639	1144
810	6470	2477
13	2963	895
23	6015	1827
82	5121	1402
95	8828	2882
98	3660	1041
101	7128	1943
118	4251	1382
185	27483	9169
190	14097	5461
236	2599	676
254	3784	1095
298	2998	849
310	18275	6801
321	9588	3204
49	3817	807
70	11647	3596
88	3416	648
112	14379	4847
143	3813	928
209	5438	1220
23	8035	2453
46	4705	1217
61	27596	9959
4	50332	22057
11	2854	676
12	8856	3976
18	6466	2302
27	31902	13265
29	51235	21124
30	28889	12318
32	3318	1068
33	8025	2665
44	5897	2005
48	5268	1404
54	2914	819
64	3150	856
65	5201	1622
69	30165	12941
75	3610	898
79	16503	5334
83	21051	7908
84	7582	2357
85	13365	5706
88	214509	89549
90	4554	1561
95	5559	1649
104	9274	3655
105	4832	1589
108	3627	957
114	3481	1373
122	3022	725
123	21518	8578
147	3398	1248
148	3212	1023
149	6844	2230
152	7912	3119
155	18190	7703
157	12759	4951
159	4706	1772
161	10619	4547
10	11589	4269
19	8012	2991
42	5364	1603
64	2695	673
102	8066	2575
186	6127	2323
281	5475	2116
319	5659	1811
324	7243	2354
331	3097	1106
346	2689	671
349	3674	1934
81	3792	1785
105	30552	13889
185	2809	921
190	4552	1385
328	4373	1942
362	4887	1965
362SN01	4887	1965
363	5278	1992
409	11025	4679
480	2530	1105
490	2647	696
490SN01	2647	696
491	2471	834
122	6480	2056
160	5007	1502
225	9606	3419
261	4832	1329
282	2964	426
33	3595	1323
34	1915	601
81	6735	2704
268	3578	1256
297	2871	933
323	8948	3411
333	7818	3140
343	4897	1814
362	7592	2852
387	31361	15068
69	31025	10026
76	7152	2047
106	4455	1205
116	3309	684
170	4041	815
203	6576	1681
206	6604	2264
262	36829	11488
266	4595	1075
304	2666	869
379	3979	842
397	4127	801
13	3369	855
52	3479	897
89	4594	1246
96	3485	775
133	3893	825
145	16776	4604
176	7378	1959
202	14653	4248
208	5817	1198
300	9220	2695
1	89621	36537
2	16529	5669
4	36502	12771
5	31123	10896
7	8257	2676
10	2960	799
14	8778	2992
15	10742	4005
16	4039	1094
18	3097	962
19	7290	2299
21	5465	1769
22	7154	2126
23	3313	928
26	9242	2518
27	9554	2771
28	26497	9681
30	3463	900
32	6272	2072
33	3894	976
35	5006	1210
36	3118	1081
37	5197	1490
39	11608	3523
40	6300	1729
41	15240	5749
42	5121	1534
43	7297	3009
44	3593	849
46	3043	636
47	29367	8735
50	6587	1800
51	5882	1955
53	4286	1468
54	22433	9164
55	474806	200655
055AR01	18167	7845
055AR02	12270	5141
055AR03	18754	9219
055AR04	29261	11539
055AR05	24706	9406
055AR06	24742	10281
055AR07	24715	9236
055AR08	52759	20930
055AR09	46055	18535
055AR10	30675	13354
055AR11	33991	14983
055AR12	38375	14992
055AR13	48100	21108
055AR14	28475	13332
055AR15	34436	16762
055AR16	9325	3992
055SR01	42882	17081
055SR02	31024	14360
055SR03	53967	20945
055SR04	77501	31211
055SR05	76730	31889
055SR06	72366	29975
055SR07	76575	34440
055SR08	43761	20754
56	32819	10512
60	4007	1087
62	3535	944
63	15649	4946
66	4045	936
69	7697	2113
70	4716	1327
71	16852	6514
73	4084	1197
74	3085	779
75	8925	2865
77	11525	4243
78	6184	938
80	3909	1065
81	8875	3297
82	3625	1026
83	3046	611
84	3369	828
85	4079	1147
86	6633	2108
87	3204	675
88	3782	764
91	4252	1167
92	5302	1625
97	8500	1873
98	4758	1376
100	7748	2011
102	4512	1507
103	26829	8462
104	6523	2926
105	4348	1147
106	7819	2878
107	4181	1247
108	9208	2970
110	7692	2248
112	6441	2173
113	6709	2235
114	4163	1151
117	23556	9571
119	5273	1826
47	9655	3594
76	4128	1444
101	3218	776
117	3488	1083
118	61072	23153
167	3940	1548
174	3731	1439
181	3481	1002
191	3416	957
220	3809	1551
225	4402	1283
228	3668	1240
228SN01	3668	1240
258	5812	2240
271	2824	900
301	3508	1399
327	13338	4802
333	5606	2493
333SN01	5606	2493
341	7080	2724
366	14767	5796
431	3232	1170
437	7153	3127
488	7532	2505
514	2945	1100
654	2454	833
699	2908	1040
712	2235	626
715	4153	1715
738	2692	1052
762	7903	2391
762SN01	7903	2391
12	4801	1131
14	19149	6526
120	3037	832
187	4493	1281
15	26036	10875
28	3100	915
028SN01	3100	915
61	2749	940
78	4063	1186
89	2649	679
102	12424	5173
113	5020	2140
138	2722	824
154	4151	1741
166	3855	1401
167	3358	1117
287	2276	700
291	5489	2181
292	2602	984
358	5427	2130
374	6660	2530
10	2876	863
28	6255	2443
93	3232	950
94	4831	1394
142	3742	1282
168	3601	1007
197	2724	950
200	5468	2020
218	3728	1321
219	4028	1294
264	4766	1887
274	5113	1876
283	3324	1442
291	3518	1637
299	17520	7289
300	49435	22770
306	15013	5447
333	4658	1601
347	5651	1788
385	5612	1865
414	3371	1098
415	18562	7232
421	4954	2048
434	4475	1393
449	5475	2326
452	4189	1644
461	3339	1108
15	4506	1891
33	45532	19930
87	3005	918
141	5184	1701
197	7972	2501
205	7000	2416
207	5063	1718
213	3718	1215
242	2381	688
279	19724	7046
28	2396	501
31	34521	12137
73	2519	452
123	5444	1389
229	3549	833
272	10145	2862
275	6842	1653
275SN01	6842	1653
4	32354	9344
247	7423	1826
33	20065	5018
37	4007	1129
42	3863	1230
50	3726	921
96	3883	388
120	3578	954
148	2688	312
38	5047	2021
54	14265	6025
154	3705	1151
166	8770	3975
171	6659	2313
231	80532	30645
278	6766	2293
292	3577	1284
317	2723	877
355	6040	2317
390	3943	1251
425	3963	1340
464	3789	1175
515	6415	3008
540	5117	1684
603	2890	627
617	8050	3105
4	3560	836
7	3066	790
50	8195	2622
54	3496	900
70	4738	1736
81	3249	740
93	6308	1834
093SN01	2962	948
093SN02	3346	886
106	5324	1430
113	13420	4747
136	7288	1745
162	6611	2180
168	6855	2209
176	4521	1147
186	3605	928
187	9965	2076
198	3528	950
215	8095	2650
222	4098	1155
225	3757	865
251	4542	1216
259	2742	1011
266	2554	525
278	32332	13016
282	2422	585
343	3399	876
360	6051	1881
389	3279	886
